# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build --top-module tinygpu_top --coverage --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/usr/local/lib/python3.10/dist-packages/cocotb/libs -L/usr/local/lib/python3.10/dist-packages/cocotb/libs -lcocotbvpi_verilator --language 1800-2017 -Wno-fatal ../rtl/core/tinygpu_ml/tinygpu_pkg.sv ../rtl/core/tinygpu_ml/tinygpu_shared_mul.sv ../rtl/core/tinygpu_ml/tinygpu_pe.sv ../rtl/core/tinygpu_ml/tinygpu_array4x4.sv ../rtl/core/tinygpu_ml/tinygpu_spm.sv ../rtl/core/tinygpu_ml/tinygpu_mem_arbiter.sv ../rtl/core/tinygpu_ml/tinygpu_im2col_loader.sv ../rtl/core/tinygpu_ml/tinygpu_epilogue_shared.sv ../rtl/core/tinygpu_ml/tinygpu_epilogue.sv ../rtl/core/tinygpu_ml/tinygpu_dma.sv ../rtl/core/tinygpu_ml/tinygpu_vec_alu.sv ../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.sv ../rtl/core/tinygpu_ml/tinygpu_counters.sv ../rtl/core/tinygpu_ml/tinygpu_regs.sv ../rtl/core/tinygpu_ml/tinygpu_top.sv /usr/local/lib/python3.10/dist-packages/cocotb/share/lib/verilator/verilator.cpp"
S      1059 562949953452944  1781565682   889243000  1780223575   531563700 "vBF3aJdWKAQkPDeSiCK2wh93k84js0a9ElIkGjCk" "../rtl/core/tinygpu_ml/tinygpu_array4x4.sv"
S     63496 562949953452945  1781565682   883808600  1781564152    49008900 "Qmuni0ErfQJxT6qeETndCWCBfAnrQ6ZvDdaO49wB" "../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.sv"
S      1394 562949953452946  1781565682   873426700  1780223575   532564900 "AF3gJDWwJaof3uxcTBNqrSlOWB7KndBax6CjMTPK" "../rtl/core/tinygpu_ml/tinygpu_counters.sv"
S     10065 562949953452947  1781565682   867080600  1781564152    65568400 "eAmE7AZn0CBPRmA1vkXmOnFs4VbnSwDdGzhDZqcX" "../rtl/core/tinygpu_ml/tinygpu_dma.sv"
S      2403 562949953452948  1781565682   859066200  1781560880   917772500 "WVlrxxQllVFA0jaWV3QCIxRqdWAzhNLP0qaNj9nD" "../rtl/core/tinygpu_ml/tinygpu_epilogue.sv"
S      6550 562949953453787  1781565682   905178900  1781560880   919820500 "UB6mkjLTNMXOqN2EJSQuqbYAC7BcdbdrUE69nfxd" "../rtl/core/tinygpu_ml/tinygpu_epilogue_shared.sv"
S      8534 562949953454860  1781565682   915080900  1781564152    72812500 "uBMOXlCA8rh85bu4Da1MiVecFexOYXY7SegVjWmc" "../rtl/core/tinygpu_ml/tinygpu_im2col_loader.sv"
S      3970 1407374883586829  1781565682   926885600  1781564152    89567700 "UJiAbqOQRz2aPTpBwDUQ3Gqn28YurGEB4mNA4T01" "../rtl/core/tinygpu_ml/tinygpu_mem_arbiter.sv"
S       809 562949953452949  1781565682   851933300  1781560880   919820500 "b0HdJvpMIrrWxTirihFdVdZswuo1b5WK6QX1pivZ" "../rtl/core/tinygpu_ml/tinygpu_pe.sv"
S      1683 562949953452950  1781565682   844709400  1781560880   922140700 "p64Eu0upAwSTZwpxcsqABAFSRUiP7eei3bmybSJT" "../rtl/core/tinygpu_ml/tinygpu_pkg.sv"
