# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --Wno-fatal --cc --language 1800-2017 -O3 -Mdir obj_dir rtl/core/tinygpu_ml/tinygpu_pkg.sv rtl/core/tinygpu_ml/tinygpu_spm.sv rtl/core/tinygpu_ml/tinygpu_dma.sv rtl/core/tinygpu_ml/tinygpu_array4x4.sv rtl/core/tinygpu_ml/tinygpu_vec_alu.sv rtl/core/tinygpu_ml/tinygpu_epilogue.sv rtl/core/tinygpu_ml/tinygpu_regs.sv rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.sv rtl/core/tinygpu_ml/tinygpu_counters.sv rtl/core/tinygpu_ml/tinygpu_pe.sv rtl/core/tinygpu_ml/tinygpu_top.sv --top-module tinygpu_top --exe sim/tb_tinygpu.cpp"
S  12145808   270648  1780324342   576705257  1780324342   576705257 "/usr/local/bin/verilator_bin"
T      3534 844424930163705  1780324572   733819900  1780324572   733819900 "obj_dir/Vtinygpu_top.cpp"
T      3056 10414574138326008  1780324572   729833200  1780324572   729833200 "obj_dir/Vtinygpu_top.h"
T      1883 1125899906874369  1780324572   788244900  1780324572   788244900 "obj_dir/Vtinygpu_top.mk"
T      5375 9570149208194039  1780324572   727706300  1780324572   727706300 "obj_dir/Vtinygpu_top__ConstPool_0.cpp"
T       802 10414574138326005  1780324572   719009300  1780324572   719009300 "obj_dir/Vtinygpu_top__Syms.cpp"
T       965 844424930163702  1780324572   723152000  1780324572   723152000 "obj_dir/Vtinygpu_top__Syms.h"
T     20830 9570149208194042  1780324572   737871800  1780324572   737871800 "obj_dir/Vtinygpu_top___024root.h"
T    335636 28710447624518655  1780324572   780539500  1780324572   780539500 "obj_dir/Vtinygpu_top___024root__DepSet_hd24276d3__0.cpp"
T    194821 10696049115036669  1780324572   757791300  1780324572   757791300 "obj_dir/Vtinygpu_top___024root__DepSet_hd24276d3__0__Slow.cpp"
T       704 10414574138326011  1780324572   748135000  1780324572   748135000 "obj_dir/Vtinygpu_top___024root__Slow.cpp"
T       893 1125899906874370  1780324572   793174600  1780324572   793174600 "obj_dir/Vtinygpu_top__ver.d"
T         0        0  1780324572   798510700  1780324572   798510700 "obj_dir/Vtinygpu_top__verFiles.dat"
T      1627 1125899906874368  1780324572   786494300  1780324572   786494300 "obj_dir/Vtinygpu_top_classes.mk"
S      1057 562949953459340  1780323481    41792100  1779794805   482678700 "rtl/core/tinygpu_ml/tinygpu_array4x4.sv"
S     48717 562949953459342  1780323481   164001300  1779794825   585023700 "rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.sv"
S      1392 562949953459344  1780323589   676194300  1779794836   679040200 "rtl/core/tinygpu_ml/tinygpu_counters.sv"
S      8156 562949953459346  1780323481    10968500  1779794863   369378000 "rtl/core/tinygpu_ml/tinygpu_dma.sv"
S      4987 562949953459348  1780323481    92033500  1779794876   776585200 "rtl/core/tinygpu_ml/tinygpu_epilogue.sv"
S       643 562949953459350  1780323589   705562500  1779794886   215408600 "rtl/core/tinygpu_ml/tinygpu_pe.sv"
S      1642 562949953459352  1780323480   927782200  1779873660    37358600 "rtl/core/tinygpu_ml/tinygpu_pkg.sv"
S      8990 562949953459354  1780323481   136002100  1779794906   387104700 "rtl/core/tinygpu_ml/tinygpu_regs.sv"
S      3999 562949953459357  1780324501   822662100  1780324501   822662100 "rtl/core/tinygpu_ml/tinygpu_spm.sv"
S      7578 562949953459359  1780323481   222710400  1779794933   979426700 "rtl/core/tinygpu_ml/tinygpu_top.sv"
S       814 562949953459361  1780323481    71038900  1779794943   887667100 "rtl/core/tinygpu_ml/tinygpu_vec_alu.sv"
